name,number,type 1,type 2,total,hp,attack,defense,specialAttack,specialDefence,speed,generation,legendary,pokemonName,imageURL,move1,move2
Whiscash,340,Water,Ground,468,110,78,73,76,71,60,3,FALSE,Whiscash,https://img.pokemondb.net/sprites/ruby-sapphire/normal/whiscash.png,,
Corphish,341,Water,,308,43,80,65,50,35,35,3,FALSE,Corphish,https://img.pokemondb.net/sprites/ruby-sapphire/normal/corphish.png,,
Crawdaunt,342,Water,Dark,468,63,120,85,90,55,55,3,FALSE,Crawdaunt,https://img.pokemondb.net/sprites/ruby-sapphire/normal/crawdaunt.png,,
Baltoy,343,Ground,Psychic,300,40,40,55,40,70,55,3,FALSE,Baltoy,https://img.pokemondb.net/sprites/ruby-sapphire/normal/baltoy.png,,
Claydol,344,Ground,Psychic,500,60,70,105,70,120,75,3,FALSE,Claydol,https://img.pokemondb.net/sprites/ruby-sapphire/normal/claydol.png,,
Lileep,345,Rock,Grass,355,66,41,77,61,87,23,3,FALSE,Lileep,https://img.pokemondb.net/sprites/ruby-sapphire/normal/lileep.png,,
Cradily,346,Rock,Grass,495,86,81,97,81,107,43,3,FALSE,Cradily,https://img.pokemondb.net/sprites/ruby-sapphire/normal/cradily.png,,
Anorith,347,Rock,Bug,355,45,95,50,40,50,75,3,FALSE,Anorith,https://img.pokemondb.net/sprites/ruby-sapphire/normal/anorith.png,,
Armaldo,348,Rock,Bug,495,75,125,100,70,80,45,3,FALSE,Armaldo,https://img.pokemondb.net/sprites/ruby-sapphire/normal/armaldo.png,,
Feebas,349,Water,,200,20,15,20,10,55,80,3,FALSE,Feebas,https://img.pokemondb.net/sprites/ruby-sapphire/normal/feebas.png,,
Milotic,350,Water,,540,95,60,79,100,125,81,3,FALSE,Milotic,https://img.pokemondb.net/sprites/ruby-sapphire/normal/milotic.png,,
Castform,351,Normal,,420,70,70,70,70,70,70,3,FALSE,Castform,https://img.pokemondb.net/sprites/ruby-sapphire/normal/castform.png,,
Kecleon,352,Normal,,440,60,90,70,60,120,40,3,FALSE,Kecleon,https://img.pokemondb.net/sprites/ruby-sapphire/normal/kecleon.png,,
Shuppet,353,Ghost,,295,44,75,35,63,33,45,3,FALSE,Shuppet,https://img.pokemondb.net/sprites/ruby-sapphire/normal/shuppet.png,,
Banette,354,Ghost,,455,64,115,65,83,63,65,3,FALSE,Banette,https://img.pokemondb.net/sprites/ruby-sapphire/normal/banette.png,,
Duskull,355,Ghost,,295,20,40,90,30,90,25,3,FALSE,Duskull,https://img.pokemondb.net/sprites/ruby-sapphire/normal/duskull.png,,
Dusclops,356,Ghost,,455,40,70,130,60,130,25,3,FALSE,Dusclops,https://img.pokemondb.net/sprites/ruby-sapphire/normal/dusclops.png,,
Tropius,357,Grass,Flying,460,99,68,83,72,87,51,3,FALSE,Tropius,https://img.pokemondb.net/sprites/ruby-sapphire/normal/tropius.png,,
Chimecho,358,Psychic,,425,65,50,70,95,80,65,3,FALSE,Chimecho,https://img.pokemondb.net/sprites/ruby-sapphire/normal/chimecho.png,,
Absol,359,Dark,,465,65,130,60,75,60,75,3,FALSE,Absol,https://img.pokemondb.net/sprites/ruby-sapphire/normal/absol.png,,
Wynaut,360,Psychic,,260,95,23,48,23,48,23,3,FALSE,Wynaut,https://img.pokemondb.net/sprites/ruby-sapphire/normal/wynaut.png,,
Snorunt,361,Ice,,300,50,50,50,50,50,50,3,FALSE,Snorunt,https://img.pokemondb.net/sprites/ruby-sapphire/normal/snorunt.png,,
Glalie,362,Ice,,480,80,80,80,80,80,80,3,FALSE,Glalie,https://img.pokemondb.net/sprites/ruby-sapphire/normal/glalie.png,,
Spheal,363,Ice,Water,290,70,40,50,55,50,25,3,FALSE,Spheal,https://img.pokemondb.net/sprites/ruby-sapphire/normal/spheal.png,,
Sealeo,364,Ice,Water,410,90,60,70,75,70,45,3,FALSE,Sealeo,https://img.pokemondb.net/sprites/ruby-sapphire/normal/sealeo.png,,
Walrein,365,Ice,Water,530,110,80,90,95,90,65,3,FALSE,Walrein,https://img.pokemondb.net/sprites/ruby-sapphire/normal/walrein.png,,
Clamperl,366,Water,,345,35,64,85,74,55,32,3,FALSE,Clamperl,https://img.pokemondb.net/sprites/ruby-sapphire/normal/clamperl.png,,
Huntail,367,Water,,485,55,104,105,94,75,52,3,FALSE,Huntail,https://img.pokemondb.net/sprites/ruby-sapphire/normal/humtail.png,,
Gorebyss,368,Water,,485,55,84,105,114,75,52,3,FALSE,Gorebyss,https://img.pokemondb.net/sprites/ruby-sapphire/normal/gorebyss.png,,
Relicanth,369,Water,Rock,485,100,90,130,45,65,55,3,FALSE,Relicanth,https://img.pokemondb.net/sprites/ruby-sapphire/normal/relicanth.png,,
Luvdisc,370,Water,,330,43,30,55,40,65,97,3,FALSE,Luvdisc,https://img.pokemondb.net/sprites/ruby-sapphire/normal/luvdisc.png,,
Bagon,371,Dragon,,300,45,75,60,40,30,50,3,FALSE,Bagon,https://img.pokemondb.net/sprites/diamond-pearl/normal/bagon.png,,
Shelgon,372,Dragon,,420,65,95,100,60,50,50,3,FALSE,Shelgon,https://img.pokemondb.net/sprites/ruby-sapphire/normal/shelgon.png,,
Salamence,373,Dragon,Flying,600,95,135,80,110,80,100,3,FALSE,Salamence,https://img.pokemondb.net/sprites/ruby-sapphire/normal/salamence.png,,
Beldum,374,Steel,Psychic,300,40,55,80,35,60,30,3,FALSE,Beldum,https://img.pokemondb.net/sprites/ruby-sapphire/normal/beldum.png,,
Metang,375,Steel,Psychic,420,60,75,100,55,80,50,3,FALSE,Metang,https://img.pokemondb.net/sprites/ruby-sapphire/normal/metang.png,,
Metagross,376,Steel,Psychic,600,80,135,130,95,90,70,3,FALSE,Metagross,https://img.pokemondb.net/sprites/ruby-sapphire/normal/metagross.png,,
Regirock,377,Rock,,580,80,100,200,50,100,50,3,TRUE,Regirock,https://img.pokemondb.net/sprites/ruby-sapphire/normal/regirock.png,,
Regice,378,Ice,,580,80,50,100,100,200,50,3,TRUE,Regice,https://img.pokemondb.net/sprites/ruby-sapphire/normal/regice.png,,
Registeel,379,Steel,,580,80,75,150,75,150,50,3,TRUE,Registeel,https://img.pokemondb.net/sprites/ruby-sapphire/normal/registeel.png,,
Latias,380,Dragon,Psychic,600,80,80,90,110,130,110,3,TRUE,Latias,https://img.pokemondb.net/sprites/ruby-sapphire/normal/latias.png,,
Latios,381,Dragon,Psychic,600,80,90,80,130,110,110,3,TRUE,Latios,https://img.pokemondb.net/sprites/ruby-sapphire/normal/latios.png,,
Kyogre,382,Water,,670,100,100,90,150,140,90,3,TRUE,Kyogre,https://img.pokemondb.net/sprites/ruby-sapphire/normal/kyogre.png,,
Groudon,383,Ground,,670,100,150,140,100,90,90,3,TRUE,Groudon,https://img.pokemondb.net/sprites/ruby-sapphire/normal/groudon.png,,
Rayquaza,384,Dragon,Flying,680,105,150,90,150,90,95,3,TRUE,Rayquaza,https://img.pokemondb.net/sprites/ruby-sapphire/normal/rayquaza.png,,
Jirachi,385,Steel,Psychic,600,100,100,100,100,100,100,3,TRUE,Jirachi,https://img.pokemondb.net/sprites/ruby-sapphire/normal/jirachi.png,,
Deoxys,386,Psychic,,600,50,150,50,150,50,150,3,TRUE,Deoxys,https://img.pokemondb.net/sprites/ruby-sapphire/normal/deoxys-normal.png,,
